"extend to twenty thousand rupees, or with both.",,,,,
,FAQ’s - REALITY CHECK,,,,
,1,My husband beats me daily saying that I don’t cook tasty food.,,,
Does it amount to domestic violence’?,,,,,
,Yes. Beating or hitting wife for any reason amounts to ‘physical and mental,,,,
abuse’ and hence the act of your husband falls under ‘domestic violence’.,,,,,
,2,My husband is insisting me to demand a car from my parents. On,,,
"my refusal to demand the same, my husband stopped to give me house-",,,,,
hold expenses. Is his act falls under the ambit of domestic violence’?,,,,,
,Yes. Refusing to give household expense to wife is an economic abuse and his,,,,
act falls under the ambit of Domestic Violence.,,,,,
,3,"If by mistake I put less sugar in tea, my in-laws verbally abuse me",,,
and ask me to die. Is this domestic violence?,,,,,
,"Yes. Domestic Violence includes causing any harm or injury to the safety, life,",,,,
"health or well-being of the aggrieved woman by committing any physical, sexual,",,,,,
verbal or economic abuse.,,,,,
,4,My husband always insults me in front of his friends saying that,,,
my wife is so fat and ugly that I don’t want her to accompany me any-,,,,,
where. Does this amount to domestic violence?,,,,,
,Yes. The act of your husband is unreasonable and he is abusing you verbally in,,,,
front of his friends is definitely an act of domestic violence.,,,,,
,5,My husband insists me to watch pornography even if I refuse. Is it,,,
a domestic violence?,,,,,
,"Yes, his act amounts to sexual abuse. The Courts have recognized various",,,,
"forms of sexual abuse, such as forced sexual intercourse, demands to indulge in",,,,,
oral sex or watch pornography.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,197
6,"My husband insists me to take divorce from him, otherwise he will",
commit suicide. Is it a domestic violence?,,
Yes. Verbal and emotional abuse can also take place in several forms such as,,
"name calling, threatening to commit suicide as a method of coercion etc.",,
7,I am a receptionist in a private company and my in-laws insist me,
to leave my job. Will their act fall under the scope of ‘domestic violence’?,,
"Yes. Interference in your ability to get an employment, forcing you to leave your",,
job etc. is the form of economic abuse.,,
8,My husband never allows me to go out for shopping and never,
gives me any money to buy clothes and other essentials for myself. Will it,,
amount to domestic violence?,,
Yes. Prohibiting the aggrieved woman or putting restriction on her to continue,,
"the use of resources or facilities, it amounts to economic abuse.",,
9,What all rights and remedies are available to me under the Do-,
mestic Violence Act?,,
Domestic Violence Act is a civil law and focuses on the reliefs given to the,,
"aggrieved woman such as compensation, protection, right to residence in the “shared",,
household”.,,
10,What is the aim of the ‘Domestic Violence Act’?,
Domestic Violence Act protects the rights of women guaranteed to them under,,
the Constitution of India.,,
,LANDMARK JUDGMENTS,
1,Satish Chander Ahuja v. Sneha Ahuja [AIROnline 2020 SC 784],
The Supreme Court in this case overruled the earlier judgment in S. R. Batra v.,,
"Taruna Batra, pertaining to the right of residence available to a woman seeking",,
protection from domestic violence and held that the term ‘shared household” found,,
in Section 2(s) of the Domestic Violence Act were required to be interpreted in,,
"accordance with the plain meaning of the statute. Further, being so construed, it",,
"would include any household in which the victim was residing at the relevant time,",,
irrespective of the person in whom title vested.,,
The Apex Court has clearly ruled that a wife is also entitled to claim a right to,,
residence in a shared household belonging to relatives of the husband.,,
Knowledge Partner : All India Reporter Pvt Ltd,,
198,Women and Family Law
2,Lalita Toppo v. State of Jharkhand & Anr. [AIR 2018 SC (Supp)
2583],
The Supreme Court has categorically held that maintenance can be claimed,
"under the provisions of the Protection of Women from Domestic Violence Act,",
2005 (Domestic Violence Act) even if the claimant is not a legally wedded wife,
"despite an order of the Jharkhand High Court, which held that Section 125 CrPC",
does not provide for the grant of maintenance to a woman who is not legally,
married to the person to whom such maintenance is claimed.,
The Bench explained that the provisions contained in Section 3(a) of the Do-,
"mestic Violence Act, 2005 which defines the term “domestic violence” also con-",
stitutes “economic abuse” as domestic violence. The Court further opined that,
"under the provisions of the Domestic Violence Act, the victim i.e. estranged wife",
or live-in-partner would be entitled to more relief than what is contemplated under,
Section 125 of the CrPC i.e. to a shared household also.,
3,Sandhya Wankhede v. Manoj Bhimrao Wankhede [AIR 2011 SC
(Criminal) 567],
"In this case,an important issue was dealt with, i.e. the definition of the term",
‘respondent’ as defined under Section 2(q) of the Domestic Violence Act. A ‘re-,
"spondent’ is defined as any adult male person who is, or has been, in a domestic",
relationship with the aggrieved person and against whom the aggrieved person has,
sought any relief under this Act.,
The Supreme Court in the aforementioned case put to rest the issue by holding,
that the proviso to Section 2(q) does not exclude female relatives of the husband,
or male partner from the ambit of a complaint that can be made under the provi-,
"sions of the Domestic Violence Act. Therefore, complaints are not just maintain-",
able against the adult male person but also the female relative of such adult male.,
4,Krishna Bhatacharjee v. Sarathi Choudhury and another [2016 Cri
LJ 330 (SC)],
The Apex Court while elucidating on the duty of Courts while deciding com-,
plaints under the Domestic Violence Act stated that:,
,It is the duty of the Court to scrutinize the facts from all angles whether a
plea advanced by the respondent to nullify the grievance of the aggrieved person,
is really legally sound and correct.,
＠,The principle “justice to the cause is equivalent to the salt of the ocean”
should be kept in mind. The Court of Law is bound to uphold the truth which,
sparkles when justice is done.,
＠,"Before throwing a petition at the threshold, it is obligatory to see that the"
person aggrieved under such a legislation is not faced with a situation of non-,
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,199
"adjudication, for the 2005 Act as we have stated is a beneficial as well as asser-",,
tively affirmative enactment for the realization of the constitutional rights of women,,
and to ensure that they do not become victims of any kind of domestic violence.,,
5,"Vimlaben Ajitbhai Patel v. Vatslaben Ashokbhai Patel and Ors.,",
[AIR 2008 SC 2675],,
"In this case, the Court held that when it comes to maintenance of the wife under",,
"the Domestic Violence Act read with the Hindu Adoption and Maintenance Act,",,
"1956, it is the personal obligation of the husband to maintain his wife. Property of",,
the mother-in-law can neither be subject matter of attachment nor during the life-,,
time of the husband can his personal liability to maintain his wife be directed to be,,
enforced against such property.,,
,PRACTICAL CASE SCENARIO,
,PRACTICAL CASE SCENARIO NO. 1,
"Sameer, the husband of Charushila is trying to drive her away from their home.",,
Charushila has filed an application against her husband under the Protection of,,
Women from Domestic Violence Act. The Court can pass an order restraining,,
Sameer from driving Charushila out of their shared household. The Court may,,
even direct the respondent to remove himself from the shared household.,,
